customerID,churn_probability
6848-HJTXY,0.0037796990059077097
4184-VODJZ,0.16069676445415365
4846-WHAFZ,0.5182064874794053
8735-SDUFN,0.004926718962774309
0839-JTCUD,0.01201877365542816
6857-VWJDT,0.7279835151272867
7363-QTBIW,0.669135676263548
6158-HDPXZ,0.5384591903545708
5419-CONWX,0.6418422365120137
9286-DOJGF,0.42418815315174085
2408-PSJVE,0.059940509564417106
2087-QAREY,0.19082887672978682
6777-TGHTM,0.20412918701480398
6507-ZJSUR,0.6734752875298199
5025-GOOKI,0.11252299343052873
6080-LNESI,0.012539861426083664
2236-HILPA,0.003410394591945239
1386-ZIKUV,0.22055305409322862
3365-SAIGS,0.6095851044497526
6061-GWWAV,0.03617301050000953
9979-RGMZT,0.4876649751849382
8445-DNBAE,0.525736492582513
6872-HXFNF,0.01954761077962044
1320-HTRDR,0.7544321608378307
3923-CSIHK,0.31571772774823215
2446-ZKVAF,0.22077756683338945
4640-UHDOS,0.2855371705877448
5457-COLHT,0.00896587766406951
2254-DLXRI,0.6711803222569906
5339-PXDVH,0.6693906604380404
2386-LAHRK,0.5040193813092948
5062-CJJKH,0.059962858095013664
8930-XOTDP,0.2280468651646124
4779-ZGICK,0.010899272152430495
9534-NSXEM,0.04939818421217625
3716-BDVDB,0.7115750294401065
9842-EFSYY,0.4421975184111091
9122-UMROB,0.21878667994843695
1867-BDVFH,0.6434760263975003
5949-EBSQK,0.20378468354004325
4160-AMJTL,0.22852157689948152
8622-ZLFKO,0.7161868071747047
2990-IAJSV,0.01592491121800755
6064-ZATLR,0.03690345794035889
7409-KIUTL,0.6841572660617825
5505-OVWQW,0.06165166881329915
3948-KXDUF,0.008566739783934662
9814-AOUDH,0.006891078690988964
7398-LXGYX,0.23665708106240382
5266-PFRQK,0.011119220468407003
1568-BEKZM,0.015589172306296653
2692-PFYTJ,0.33551961453911816
2533-QVMSK,0.1243512094648885
5828-AVIPD,0.44464476685052345
2907-ILJBN,0.06218297359883238
5226-NOZFC,0.5513450180689634
7114-AEOZE,0.005394033240356083
2202-CUYXZ,0.7440891573583186
3466-RITXD,0.42723759863980654
7278-CKDNC,0.6089019131189825
1956-YIFGE,0.29934941781639723
0422-UXFAP,0.33589691229406726
3733-UOCWF,0.10681518362638893
7191-ADRGF,0.07108861963461767
6034-YMTOB,0.5226456486774369
6372-RFVNS,0.6926467968113965
9052-DHNKM,0.10569213817503949
5609-IMCGG,0.44941865295991446
2959-MJHIC,0.7398534133982503
1319-YLZJG,0.4530662835807085
7623-TRNQN,0.2954283285753958
0377-JBKKT,0.09139453645743661
1936-CZAKF,0.055666412100585726
5063-IUOKK,0.051833292811721755
8646-JCOMS,0.08086617296045728
0979-MOZQI,0.03187773639411125
1525-LNLOJ,0.02752917999592982
5759-RCVCB,0.5434381399863221
9968-FFVVH,0.013603444906219205
2266-FUBDZ,0.03592038448792341
4760-THGOT,0.3699420449373018
2307-FYNNL,0.13461761749818907
1143-NMNQJ,0.7811128918773662
1629-DQQVB,0.17900288595959804
3766-EJLFL,0.06535205192229689
8457-XIGKN,0.11524653905560685
4981-FLTMF,0.02709043630032598
7606-BPHHN,0.0038279520488784164
7005-CCBKV,0.6661739648392285
4648-YPBTM,0.03298037594240254
2325-ZUSFD,0.037381456360081354
1240-KNSEZ,0.27519112830444487
0430-IHCDJ,0.44335246071540124
7957-RYHQD,0.21701618469618764
6164-HAQTX,0.011426096784480866
0749-IRGQE,0.5945640286967256
1227-UDMZR,0.020153458235287407
5473-KHBPS,0.1559811887300688
5297-MDOIR,0.05951552376763714
8873-TMKGR,0.03576068810396896
6481-ESCNL,0.5136716281757696
0463-WZZKO,0.22991979625120532
1038-RQOST,0.08305581568995016
4937-QPZPO,0.24999656027480088
3604-WLABM,0.24431540958810818
1360-XFJMR,0.1274976121551444
8717-VCTXJ,0.026715303681752928
5196-SGOAK,0.6704571627364719
8739-XNIKG,0.7920941005867841
2320-TZRRH,0.05358636479334387
5186-SAMNZ,0.6696393600496756
5760-FXFVO,0.5424462455792897
5380-WJKOV,0.605352091552007
4703-MQYKT,0.03564305296019957
2001-MCUUW,0.1650831328656802
4947-DSMXK,0.4744611177621349
0076-LVEPS,0.11674212697656038
5566-SOEZD,0.13107506306034594
7408-OFWXJ,0.01006375629262498
1097-FSPVW,0.056764763703509066
4412-YLTKF,0.5802530994980414
0420-TXVSG,0.014358411742163962
7817-BOQPW,0.761664044552912
0963-ZBDRN,0.5156652730366756
9685-WKZGT,0.7079859427978278
2139-FQHLM,0.3874916062471195
5825-XJOCM,0.035057311520227126
0004-TLHLJ,0.6630872800002822
7529-ZDFXI,0.3713497035677556
6848-YLDFR,0.03026122223974209
5820-PTRYM,0.02410836716229829
2984-RGEYA,0.002705308097516034
6434-TTGJP,0.06572799682750294
9643-AVVWI,0.4969062554189012
3506-OVLKD,0.038454727353840264
4946-EDSEW,0.1467012576525379
2924-KHUVI,0.25928128080030577
2263-SFSQZ,0.012836643298012032
5281-BUZGT,0.5366310973788324
3717-FDJFU,0.059562224745393695
2239-CFOUJ,0.09809394531002172
8699-ASUFO,0.6880987979285957
1122-YJBCS,0.012823975865697054
0628-CNQRM,0.0699739586296551
1705-GUHPV,0.007191785411205439
4877-TSOFF,0.027050356445782298
7404-JLKQG,0.44516353041684875
0379-DJQHR,0.010989867595142984
8993-PHFWD,0.5812722692460781
3930-ZGWVE,0.21834066613373973
1965-DDBWU,0.5120300141277423
7572-KPVKK,0.14236792602976947
6854-EXGSF,0.2827892424258531
9483-GCPWE,0.07187561622909916
8053-WWDRO,0.16831998959066816
9473-CBZOP,0.07663818659181192
3985-HOYPM,0.04164781432916496
8378-LKJAF,0.44406461437381034
1310-QRITU,0.4107710385696492
3237-AJGEH,0.42488698976207295
6542-LWGXJ,0.5047745524848567
6953-PBDIN,0.015794759454398885
6332-FBZRI,0.011488418986408027
9365-CSLBQ,0.0038489723585657196
3466-WAESX,0.2889338013110896
9700-ISPUP,0.2610039689565034
5167-ZFFMM,0.6693182353955373
7669-LCRSD,0.3345874467656079
0870-VEMYL,0.159030390066421
2995-UPRYS,0.20085521521539487
3179-GBRWV,0.19773561529608294
0701-TJSEF,0.20415832771890938
1848-LBZHY,0.27342652330569095
5380-XPJNZ,0.02299061033471529
6608-QQLVK,0.4803263450529562
1475-VWVDO,0.6400556576413277
3721-CNEYS,0.7014176283395307
4299-OPXEJ,0.008888219360548613
0096-BXERS,0.44438907952593787
3055-VTCGS,0.02136115317725366
9405-GPBBG,0.10141472190552343
6704-UTUKK,0.48707646155472134
9944-AEXBM,0.5034053485415891
2545-EBUPK,0.8005259862376003
6270-OMFIW,0.2091884538427714
1852-XEMDW,0.15243666371674622
8158-WPEZG,0.44284833872421053
5198-EFNBM,0.20168972653208786
7663-RGWBC,0.43538489795007435
3970-XGJDU,0.00579644160199408
6845-RGTYS,0.3564940188347597
0123-CRBRT,0.016115683010442524
6077-BDPXA,0.6924793666719463
2250-IVBWA,0.0904613590347237
6137-NICCO,0.6074176986233315
8129-GMVGI,0.005127196147079119
4353-HYOJD,0.10985253547904672
8671-KKKOS,0.14452049532908662
8080-DDEMJ,0.4633810789684578
6698-OXETB,0.056964790902611695
3312-UUMZW,0.514350328439835
6376-GAHQE,0.6830562553266991
0733-VUNUW,0.22332743887871626
6733-LRIZX,0.2373071952922321
2165-VOEGB,0.10982685568005121
1853-UDXBW,0.6520189956023578
9070-BCKQP,0.06544793147336886
1035-IPQPU,0.4190075604288268
2057-ZBLPD,0.6549174019720361
6967-PEJLL,0.06854965350027942
7879-CGSFV,0.1518028060341488
2257-BOVXD,0.33426893452156337
9822-BIIGN,0.06307125695113826
1136-XGEQU,0.05103387959238822
2439-LYPMQ,0.5972761757474743
6543-XRMYR,0.6693274678773453
5753-QQWPW,0.06753964194987713
4785-QRJHC,0.10680881113656891
0052-YNYOT,0.008023180968446935
7054-LGEQW,0.3593121223650796
0608-JDVEC,0.011903414821862572
6284-KMNUF,0.24164012801289894
6286-SUUWT,0.21850277712112992
3594-KADLU,0.3218549953306688
0536-ACXIP,0.12430328015373343
8869-TORSS,0.02295935800628406
0373-AIVNJ,0.1756990873969152
6429-SHBCB,0.38032538249891595
5751-USDBL,0.021312797818189087
6815-ABQFQ,0.25460543827757565
9450-TRJUU,0.5179346647243368
2805-AUFQN,0.025135653823518966
7855-DIWPO,0.5447010182243595
0174-QRVVY,0.003353881167606778
9507-EXLTT,0.6902311823646892
8390-FESFV,0.026774334192509158
0661-KBKPA,0.058034449303057505
6856-RAURS,0.7022950718063404
7322-OCWHC,0.037226578744969464
2203-GHNWN,0.49564826558514125
3413-CSSTH,0.15988819491822567
3006-XIMLN,0.729203241511703
3750-CKVKH,0.7018420674455701
0576-WNXXC,0.5836356672966625
7056-IMHCC,0.5313447987384154
0866-QLSIR,0.05592055304857275
1628-BIZYP,0.6984518944828442
2230-XTUWL,0.007391539452591182
1980-KXVPM,0.6915582834833223
8619-IJNDK,0.003238864029716622
2960-NKRSO,0.3847608687513021
6705-LXORM,0.6241432918024321
7130-VTEWQ,0.7458664941594091
9364-YKUVW,0.16302783959199113
2761-OCIAX,0.6937866594208367
7996-BPXHY,0.06861371842245598
4248-QPAVC,0.48477864785368086
9357-UJRUN,0.11559227855874037
6340-DACFT,0.006036143970265553
1023-BQXZE,0.033485000942222114
5480-HPRRX,0.6115222463994127
9576-SYUHJ,0.5050102124248513
2169-RRLFW,0.004208003774082222
8338-QIUNR,0.007522717468434855
0463-TXOAK,0.008342923973674093
4396-KLSEH,0.30493066924370754
5186-EJEGL,0.24194826808748046
9334-GWGOW,0.7456944608284442
5696-JVVQY,0.017390556059471717
9633-DENPU,0.11783669392610274
0581-BXBUB,0.6021897483398675
2750-BJLSB,0.17404445260545948
2770-NSVDG,0.3171722543315844
8280-MQRQN,0.4027981705619098
7851-FLGGQ,0.503520681048939
9374-YOLBJ,0.21657589050544246
6583-SZVGP,0.21357538458638647
2150-OEGBV,0.03907598814021393
9372-TXXPS,0.007276974850694122
6933-FHBZC,0.10138031247245076
4698-KVLLG,0.008275039191226609
8752-STIVR,0.7422207953839091
8623-ULFNQ,0.32267575538331217
9822-WMWVG,0.3409370295198339
4304-TSPVK,0.056244251118004816
1716-LSAMB,0.012203271940589235
3523-QRQLL,0.14279729806650732
2187-PKZAY,0.5887990258637867
1895-QTKDO,0.32358372195438967
8161-QYMTT,0.8072034990073467
2955-PSXOE,0.26585354911607134
6834-NXDCA,0.539961151765812
8701-DGLVH,0.008894833278824068
2480-SQIOB,0.3372781101704397
4993-JCRGJ,0.41349328830299104
0581-MDMPW,0.5457632769980422
7789-CRUVC,0.12324298961598334
0164-APGRB,0.09949317144458053
8034-RYTVV,0.10329176467592907
3018-TFTSU,0.3526531545228336
9777-IQHWP,0.04494641369400358
6899-PPEEA,0.6630391906011299
6701-YVNQG,0.01661965792671263
7649-PHJVR,0.08172994419405522
9278-VZKCD,0.4144075538810654
7636-PEPNS,0.025488994076746953
1575-KRZZE,0.27332116909630466
8590-OHDIW,0.01781088231144775
7764-BDPEE,0.16744083941093432
9480-BQJEI,0.11291875103233967
3354-OADJP,0.08959983083225995
3181-MIZBN,0.12138829836309946
9327-QSDED,0.29641430208734787
4892-VLANZ,0.21838118575305843
0298-XACET,0.025484501978448305
6917-FIJHC,0.0061164459621590485
6557-BZXLQ,0.5430665149202732
2432-TFSMK,0.4373780154317067
4211-MMAZN,0.21874610614775036
4751-ERMAN,0.01937985008231559
8430-TWCBX,0.01178536569558387
1942-OQFRW,0.4322289551898718
4075-JFPGR,0.14796155361208324
3339-EAQNV,0.16624204242987187
5329-KRDTM,0.01495109654488665
0307-BCOPK,0.06406969041221451
6473-ULUHT,0.2202149038922714
1194-SPVSP,0.2138441123310187
7249-WBIYX,0.7610695482638602
2293-IJWPS,0.2361562345583868
4377-VDHYI,0.197750937664675
0019-EFAEP,0.07201611602241034
2480-EJWYP,0.23381831779275072
8970-ANWXO,0.20229472684776528
8739-WWKDU,0.6657154444619218
2171-UDMFD,0.05357027448477097
7036-TYDEC,0.10481702576349998
3831-YCPUO,0.03264411848928937
0121-SNYRK,0.04180097843166902
3325-FUYCG,0.27722888537454277
1952-DVVSW,0.0803854523879005
3571-DPYUH,0.10614246953525412
2077-MPJQO,0.7484096638630087
2391-SOORI,0.26532417674520997
4086-ATNFV,0.0408066543964252
3396-DKDEL,0.05316560944552835
7471-MQPOS,0.021805223320518145
7181-OQCUT,0.48920041660749375
3489-VSFRD,0.01667765833274499
6283-GITPX,0.008038445526595973
2845-HSJCY,0.6215082422708548
7216-KAOID,0.015308496280724537
6680-WKXRZ,0.6205298556002878
2346-LOCWC,0.004087336538898387
0769-MURVM,0.01070101014123874
3374-LXDEV,0.45921820683459597
5318-YKDPV,0.026832880075117433
8190-ZTQFB,0.22394581898768895
4512-ZUIYL,0.5570233266901335
3090-QFUVD,0.19092979286926745
4806-KEXQR,0.7152019294658091
2369-FEVNO,0.27500175910056845
9637-CDTKZ,0.05893046643137825
2954-PIBKO,0.0074272568057560705
2212-LYASK,0.1310475188515993
9481-SFCQY,0.26884170930198686
2828-SLQPF,0.2637372112699
4647-MUZON,0.5479859300203277
8212-DJRCH,0.45283066727905225
0516-OOHAR,0.21076357441679774
4973-RLZVI,0.04070479762195238
8089-UZWLX,0.12409062022545249
9732-KPKBW,0.32393465164237817
9715-WZCLW,0.10532988202445537
0257-KXZGU,0.11807601204932607
0707-HOVVN,0.02440359357569225
5501-TVMGM,0.5373583945143822
3422-LYEPQ,0.6530954999239477
2277-VWCNI,0.42805926561313123
5461-QKNTN,0.4400852080312127
3967-KXAPS,0.013851572101396252
6919-ELBGL,0.061029426013231323
8361-LTMKD,0.7097840893106568
1131-ALZWV,0.05980038341669965
5178-LMXOP,0.8431054519447374
8992-CEUEN,0.26732460687101334
3320-VEOYC,0.7913020605393101
3672-YITQD,0.5703995419808099
6080-TCMYC,0.3922226633581319
6734-FQAJX,0.0904054883706602
1063-DHQJF,0.04815168081483791
3976-NLDEZ,0.21903023652476047
1729-VLAZJ,0.10890765389896537
3400-ESFUW,0.006774997162804213
5271-YNWVR,0.08188826041907522
1587-FKLZB,0.2943374116325602
0958-YHXGP,0.5943640087788971
1494-EJZDW,0.04483716106395018
1816-FLZDK,0.4436979813309255
2075-PUEPR,0.0054475989788166194
1833-TCXKK,0.45652391306721674
1436-ZMJAN,0.3692224130604801
0106-UGRDO,0.10348830317830644
1069-XAIEM,0.8056002177622303
4213-HKBJO,0.024461587767082675
8345-MVDYC,0.02669267788944757
2672-OJQZP,0.3580015390751421
5136-RGMZO,0.27131738992199844
5774-QPLTF,0.013813290753252962
5240-CAOYT,0.13626425769188713
3707-GNWHM,0.713898144740144
5159-YFPKQ,0.6768775345748853
5052-PNLOS,0.7182242837817531
6173-GOLSU,0.32004189769179897
6661-HBGWL,0.4928500318904798
8207-VVMYB,0.007007077780305492
5324-KTGCG,0.006709490427740812
7354-OIJLX,0.7220801690326429
9286-BHDQG,0.0046188034426825975
3567-PQTSO,0.26489101054962083
3197-ARFOY,0.42100928147791483
5698-BQJOH,0.7387872117227409
1090-ESELR,0.029728791207866683
0056-EPFBG,0.061447001899623356
4955-VCWBI,0.013955209470762715
4717-GHADL,0.05732111070865587
0058-EVZWM,0.28468303697217817
7218-HKQFK,0.6992222655026081
5057-RKGLH,0.046859162074722766
2309-OSFEU,0.5387112057023427
3429-IFLEM,0.0074254462939218795
1550-LOAHA,0.29666693899586055
1400-MMYXY,0.7924541631891012
7503-QQRVF,0.4616333673736358
7504-UWHNB,0.437475232805006
9565-JSNFM,0.19806852758666338
4735-BJKOU,0.014547396635472
3580-GICBM,0.007850135622263887
7632-YUTXB,0.03283743152360812
9412-ARGBX,0.07976030888167401
9576-ANLXO,0.621715670957884
1110-KYLGQ,0.18614128259683646
8696-JKZNU,0.5265518608225489
8757-TFHHJ,0.3100839688259204
2955-BJZHG,0.5226694081702729
9048-JVYVF,0.4937069214828691
0682-USIXD,0.532620599204985
3884-UEBXB,0.009160048151114295
1776-SPBWV,0.028262654910014347
9050-QLROH,0.5605420414896255
2925-VDZHY,0.010209360198327203
9512-UIBFX,0.4564306416908418
8676-TRMJS,0.6319579686871354
3334-CTHOL,0.4999612680567614
6331-LWDTQ,0.5010388592656317
3847-BAERP,0.1970906373352869
4709-LKHYG,0.035715124804142705
8621-MNIHH,0.5292473188145254
8884-ADFVN,0.8029227188736552
2885-HIJDH,0.015146145933160321
8570-KLJYJ,0.0612507846102558
9339-FIIJL,0.019942701414527166
6223-DHJGV,0.027049116354469206
0959-WHOKV,0.2393537860652109
9610-WCESF,0.021290884163003173
9279-CJEOJ,0.6918998148067311
2985-FMWYF,0.7255506943520781
3540-RZJYU,0.5070672284403778
2522-WLNSF,0.06626670071009151
6861-XWTWQ,0.7995855250190794
8735-NBLWT,0.1310742055956086
1744-JHKYS,0.09167336275929415
0841-NULXI,0.7036527195996176
4016-BJKTZ,0.258173577198737
9298-WGMRW,0.06873227763003013
7893-IXHRQ,0.27320097200798404
8785-CJSHH,0.42876669253913985
7654-YWJUF,0.08593007999876576
8909-BOLNL,0.11576563277452673
9919-FZDED,0.025048022294630812
0322-CHQRU,0.42358202374550397
3587-PMCOY,0.46996342873034885
0655-RBDUG,0.7293521801613085
0983-TATYJ,0.06814297062199774
5650-YLIBA,0.5232758663530824
5144-TVGLP,0.586764720419943
3569-EDBPQ,0.417507679008656
4945-RVMTE,0.2362010308238943
3511-BFTJW,0.006067214764179312
5537-UXXVS,0.0928097183617341
8782-NUUOL,0.024984585218301183
2865-TCHJW,0.797843733192523
9931-KGHOA,0.07514627263612875
3071-MVJCD,0.008888202287950297
7279-BUYWN,0.5138160611169199
3756-VNWDH,0.24714405368011283
1395-OFUWC,0.08507511717238483
4223-BKEOR,0.06741897267444112
0040-HALCW,0.0050229740761272585
7124-UGSUR,0.20662089359507727
7395-XWZOY,0.2309369613760868
5440-VHLUL,0.15314349286861692
4706-DGAHW,0.46349914527716607
8166-ORCHU,0.1866038138513003
3978-YNKDD,0.027777348415040544
7198-GLXTC,0.6984143818240819
6366-XIVKZ,0.19602277647623284
5133-POWUA,0.4373117201339504
8400-WZICQ,0.03844761435411203
5382-SOYZL,0.7328788464673083
1989-PRJHP,0.5926324439614679
4154-AQUGT,0.4644153786370296
0980-FEXWF,0.06693908571268452
5845-BZZIB,0.014102497587930205
4840-ORQXB,0.407326955597029
0295-PPHDO,0.8325169603269709
8775-ERLNB,0.727524990973409
0376-YMCJC,0.6033793230780425
7410-YTJIK,0.5933050853930194
9927-DSWDF,0.4298133090549283
6681-ZSEXG,0.0202692201534548
5702-KVQRD,0.021730610711446992
8711-LOBKY,0.004582285889281377
9692-TUSXH,0.5988241265184128
4012-YCFAI,0.01114479602195857
8455-HIRAQ,0.29449084400055725
7853-WNZSY,0.24608406024061405
0390-DCFDQ,0.6624468461402183
6421-SZVEM,0.17671557402142102
3094-JOJAI,0.5097786881339229
4873-ILOLJ,0.650523161425233
8181-YHCMF,0.015331127245712103
3324-OIRTO,0.07158094225016974
9135-HSWOC,0.004750723667861222
2272-WUSPA,0.1140761282229486
4627-MIHJH,0.06029027425826139
3896-RCYYE,0.0812252899490542
6729-GDNGC,0.5110668217981583
9945-PSVIP,0.02901855072303037
4137-JOPHL,0.08234796222076017
2720-FVBQP,0.3508031555589832
7854-EKTJL,0.27164447780598383
1133-KXCGE,0.05939701986652953
6048-QBXKL,0.447390502657305
6338-AVWCY,0.6309469759578852
0013-MHZWF,0.27903947874644475
9804-ICWBG,0.712353977148734
2368-GAKKQ,0.0716936007002429
4829-AUOAX,0.41550357728040416
7876-BEUTG,0.365732774451507
6349-JDHQP,0.006753036716886816
3063-QFSZL,0.532130585319336
9142-XMYJH,0.05842895798065131
2609-IAICY,0.7684462080357043
8626-PTQGE,0.02309778057131731
0230-UBYPQ,0.01928045882703099
6814-ZPWFQ,0.02041082919496836
5921-NGYRH,0.12116728842496984
7803-XOCCZ,0.09649558660206911
1459-QNFQT,0.012969222400631954
3948-FVVRP,0.15219734151923675
0923-PNFUB,0.6479546590487444
4654-ULTTN,0.013228945531394398
5628-FCGYG,0.6626477504686339
0506-LVNGN,0.5757518593356697
4329-YPDDQ,0.3600125692865781
9866-OCCKE,0.08770412613151062
0794-YVSGE,0.0023821179458684712
4342-HENTK,0.7260362786778305
5934-TSSAU,0.3300040383028917
9986-BONCE,0.18853537579614923
5301-GAUUY,0.42717460447149286
0725-CXOTM,0.09124443784004033
2843-CQMEG,0.20460999163309485
5600-PDUJF,0.27279891858367467
4500-HKANN,0.04861604000093021
1862-QRWPE,0.007555379702712653
2155-AMQRX,0.1735066768988497
0823-HSCDJ,0.27153986184488826
4090-KPJIP,0.7535947296903676
2737-YNGYW,0.6608930811625874
5619-XZZKR,0.1103197931191172
6047-YHPVI,0.6806000663382993
8375-DKEBR,0.7319416950670122
7729-XBTWX,0.004468124733217977
4983-CLMLV,0.28823185374315796
9227-LUNBG,0.6039561924206237
2758-RNWXS,0.1937660918352123
7055-HNEOJ,0.2958576673919131
7134-MJPDY,0.16404060024140643
4560-WQAQW,0.02420275599344319
8532-UEFWH,0.009320693833476537
8541-QVFKM,0.7215612993656746
7129-ACFOG,0.44190731712328285
2495-INZWQ,0.7336483083139865
0263-FJTQO,0.025075575475283277
0181-RITDD,0.03704300195414758
8241-JUIQO,0.007947280901701624
0913-XWSCN,0.21851294794424425
2159-TURXX,0.16582215657561986
6461-PPAXN,0.033974615210591835
1452-KIOVK,0.4955500301419399
1139-WUOAH,0.033445876248080285
3207-OYBWH,0.3018339515505021
8347-GDTMP,0.0037957079996706485
9909-DFRJA,0.1683416748030218
6383-ZTSIW,0.17521975048350458
5438-QMDDL,0.25548773444942047
8914-RBTSB,0.4968586838005795
6164-HXUGH,0.14005244835315142
6900-RBKER,0.1332210387120927
1492-QGCLU,0.0870346449488748
6664-FPDAC,0.27709346099254284
1088-AUUZZ,0.015825606101556765
6651-AZVTJ,0.465015178295815
8219-VYBVI,0.017498866773522317
0310-MVLET,0.36015723381015935
7233-IOQNP,0.0719350810796908
7311-MQJCH,0.13437849564586218
9256-JTBNZ,0.14288893088120533
8713-IGZSO,0.26607934367336256
6821-BUXUX,0.6358045297400953
9114-DPSIA,0.006513183456576763
4501-UYKBC,0.06692440010366531
2798-NYLMZ,0.06552468560802105
6711-VTNRE,0.35234878303661776
5966-EMAZU,0.12682006729005238
3627-FHKBK,0.47383460041865777
7861-UVUFT,0.6383790452009653
9824-QCJPK,0.024928124978180928
7816-VGHTO,0.10939460357731447
3794-NFNCH,0.1694247726690302
3877-JRJIP,0.650074232595409
5228-EXCET,0.6504211124443864
6248-BSHKG,0.0061715359181337085
8915-NNTRC,0.0503537396480954
3470-OBUET,0.008779643782672892
3229-USWAR,0.07257454922316277
1927-QEWMY,0.0026826033299497494
6374-AFWOX,0.012686620016646475
7912-SYRQT,0.6622248389122827
2070-FNEXE,0.44655743824711636
5803-NQJZO,0.008845793772033648
5651-YLPRD,0.433862136361575
1271-UODNO,0.0469525583653386
5014-WUQMG,0.12248173977949114
5889-JTMUL,0.4652699859985631
0788-DXBFY,0.012639861602259732
2669-QVCRG,0.2737772876575068
6630-UJZMY,0.8080685414566678
5061-PBXFW,0.04680073484788193
2700-LUEVA,0.1946430554700925
3865-ZFZIB,0.03915559282052309
0471-ARVMX,0.2330562917288373
8985-OOPOS,0.18150888799694323
0719-SYFRB,0.21521780741213653
0447-BEMNG,0.12072247473961081
5630-AHZIL,0.21783688871058407
2190-BCXEC,0.2744561478536617
1559-DTODC,0.3998047966479664
3244-DCJWY,0.7082254417322696
3967-VQOGC,0.006095931251989169
0265-PSUAE,0.36048581994258466
1622-HSHSF,0.2703635916842873
9867-XOBQA,0.06093485435271826
6773-LQTVT,0.2233205962682561
4332-MUOEZ,0.117414883369144
0023-XUOPT,0.6147034988918494
6543-CPZMK,0.48133561434361344
6418-HNFED,0.021283005610573377
1036-GUDCL,0.038595170566655436
4818-QIUFN,0.567048202956963
0778-NELLA,0.5570458455709162
7495-OOKFY,0.6033016155032895
4737-HOBAX,0.02540350093130706
7919-ZODZZ,0.15033204890805965
2988-PLAHS,0.3899278530908357
9067-SQTNS,0.013582103076521159
6483-OATDN,0.2056455679033625
5469-CTCWN,0.18657787480144203
3524-WQDSG,0.4177845232081037
6968-URWQU,0.09015732999509009
8601-QACRS,0.4669809157379307
8690-UPCZI,0.06127327265051174
5331-RGMTT,0.4048150638967116
1357-BIJKI,0.33351969722559077
2088-IEBAU,0.03082710001037234
0679-IDSTG,0.6733643471158685
6519-ZHPXP,0.03507790263813249
2101-RANCD,0.3422487830854073
4029-HPFVY,0.6335632702008738
1015-OWJKI,0.21777396042438396
8314-HTWVE,0.05111980528037388
5357-TZHPP,0.6763838204523113
8727-XDPUD,0.0868300191501536
9073-ZZIAY,0.014541302795486325
5181-OABFK,0.010639796626874731
3812-LRZIR,0.03813648474402336
5204-HMGYF,0.03359681465280627
9950-MTGYX,0.022683883852183687
3675-EQOZA,0.18393738733254686
3646-ITDGM,0.0065234091201071855
3913-FCUUW,0.0075615529644840074
